form	lemma	POS	morph
༄༅། །		PUNCT
བསླབ་	བསླབ་	VERB
གྲོལ་	གྲོལ་	VERB
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
དགེ་བ་	དགེ་བ་	VERB
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
ལ་	ལ་	PART
ཕུལ་བ་	ཕུལ་བ་	VERB
།		PUNCT
བསླབ་	བསླབ་	VERB
གྲོལ་	གྲོལ་	VERB
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
དགེ་བ་	དགེ་བ་	VERB
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
།		PUNCT
ཆེད་འབུལ་	ཆེད་འབུལ་	NO_POS
།		PUNCT
ཉིད་	ཉིད་	DET
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
གནས་	གནས་	NOUN
སྙམ་	སྙམ་	VERB
སྤྲོ་བ་	སྤྲོ་བ་	VERB
ཆེ་	ཆེ་	VERB
།		PUNCT
ཕྲན་	ཕྲན་	OTHER
ཡང་	ཀྱང་	PART
བདེ་	བདེ་	VERB
ངང་	ངང་	NOUN
དུ་	ལ་	PART
གནས་	གནས་	NOUN
།		PUNCT
ཁྱེད་	ཁྱེད་	PRON
ན་	ནས་	PART
སྙིང་ཐིག་	སྙིང་ཐིག་	NOUN
གསལ་	གསལ་	VERB
སྒྲོན་	སྒྲོན་	NOUN
ཉམས་ལེན་	ཉམས་ལེན་	NOUN
བྱེད་	བྱེད་	VERB
སྐབས་	སྐབས་	NOUN
།		PUNCT
ཁྱབ་བྱ་	ཁྱབ་བྱ་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ལ་	ལ་	PART
ཁྱབ་བྱེད་	ཁྱབ་བྱེད་	NO_POS
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
ཁྱབ་	ཁྱབ་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
དེ་	སྟེ་	PART
གནས་ཚུལ་	གནས་ཚུལ་	VERB
དང་	དང་	NO_POS
སྣང་ཚུལ་	སྣང་ཚུལ་	VERB
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
དག་པ་	དག་པ་	VERB
ར་	ལ་	PART
སོང་བ་	སོང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
དང་	དང་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
ཐ་དད་	ཐ་དད་	ADJ
མེད་	མེད་	VERB
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
ལུས་ངག་	ལུས་ངག་	NOUN
ཡིད་	ཡིད་	NOUN
གསུམ་	གསུམ་	NUM
འདི་	འདི་	DET
གནས་ཚུལ་	གནས་ཚུལ་	VERB
དུ་	ལ་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
དག་པ་	དག་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཀྱང་	ཀྱང་	PART
སྣང་ཚུལ་	སྣང་ཚུལ་	VERB
དུ་མ་	དུ་མ་	ADJ
དག་	དག་	DET
འཁྲུལ་བ་	འཁྲུལ་བ་	VERB
ར་	ལ་	PART
སྣང་	སྣང་	VERB
ཡང་	ཀྱང་	PART
།		PUNCT
མཁྲིས་ནད་	མཁྲིས་ནད་	NO_POS
ཅན་	ཅན་	PART
གྱི་	གི་	PART
དུང་	དུང་	NOUN
སེར་པོ་	སེར་པོ་	ADJ
གནས་	གནས་	NOUN
སྣང་	སྣང་	VERB
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཡིན་	ཡིན་	NO_POS
ཀྱང་	ཀྱང་	PART
འཁྲུལ་པ་	འཁྲུལ་པ་	NO_POS
འི་	གི་	PART
དབང་	དབང་	NOUN
གིས་	གིས་	PART
མ་	མ་	PART
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
དུ་	ལ་	PART
ཤ་	ཤ་	VERB
ཡང་	ཀྱང་	PART
མ་	མ་	PART
དག་པ་	དག་པ་	VERB
དེ་	སྟེ་	PART
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
གྱི་	གི་	PART
གནས་	གནས་	NOUN
སྣང་	སྣང་	VERB
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
ལ་	ལ་	PART
མེད་	མེད་	VERB
།		PUNCT
འཁྲུལ་	འཁྲུལ་	NO_POS
ངོ་	ངོ་	PART
ར་	ལ་	PART
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བྱུང་	བྱུང་	VERB
།		PUNCT
དེས་ན་	དེས་ན་	NO_POS
དག་པ་	དག་པ་	VERB
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
དང་	དང་	NO_POS
མ་	མ་	PART
དག་པ་	དག་པ་	VERB
རང་	རང་	PRON
གི་	གི་	PART
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
གཉིས་	གཉིས་	NUM
གནས་ལུགས་	གནས་ལུགས་	VERB
རྟོགས་	རྟོགས་	VERB
ན་	ལ་	PART
བཟང་ངན་	བཟང་ངན་	ADJ
གཉིས་	གཉིས་	NUM
ཡེ་ནས་	ཡེ་ནས་	NO_POS
མེད་	མེད་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
དག་པ་	དག་པ་	VERB
དེ་	སྟེ་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གཅིག་	གཅིག་	NUM
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
སུ་	ལ་	PART
ཤར་བ་	ཤར་བ་	VERB
ས་	གིས་	PART
།		PUNCT
སྐུ་	སྐུ་	NOUN
ཐུགས་	ཐུགས་	NOUN
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
།		PUNCT
གསུང་	གསུང་	VERB
ཐུགས་	ཐུགས་	NOUN
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
།		PUNCT
མདོར་ན་	མདོར་ན་	NO_POS
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
གསུམ་	གསུམ་	NUM
ཀ་ཡེ་	ཀ་ཡེ་	NO_POS
ཤེ་	ཤེ་	VERB
གཅིག་	གཅིག་	NUM
ཡིན་	ཡིན་	NO_POS
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གཅིག་	གཅིག་	NUM
དེ་	སྟེ་	PART
ངོ་འཕྲོད་	ངོ་འཕྲོད་	NO_POS
ན་	ལ་	PART
ད་ལྟ་	ད་ལྟ་	OTHER
འི་	གི་	PART
ཐ་མལ་	ཐ་མལ་	ADJ
གྱི་	གི་	PART
ཤེས་པ་	ཤེས་པ་	VERB
སྐད་ཅིག་མ་	སྐད་ཅིག་མ་	ADJ
འདི་	འདི་	DET
ཡིན་	ཡིན་	NO_POS
།		PUNCT
ཐ་མལ་	ཐ་མལ་	ADJ
གྱི་	གི་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ཞེས་་	ཞེས་པ་	PART
དེ་	སྟེ་	PART
རང་	རང་	PRON
རེ་	རེ་	DET
ལ་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
འདི་	འདི་	DET
ངོ་བོ་	ངོ་བོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྩལ་	རྩལ་	NOUN
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱིས་	གིས་	PART
ཁྱབ་	ཁྱབ་	VERB
སྟེ་	སྟེ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
འི་	གི་	PART
གནས་ལུགས་	གནས་ལུགས་	VERB
དེ་	སྟེ་	PART
ཤེ་	ཤེ་	VERB
དགོས་	དགོས་	VERB
།		PUNCT
ད་ལྟ་	ད་ལྟ་	OTHER
འི་	གི་	PART
སེམས་	སེམས་	NOUN
དེ་	སྟེ་	PART
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཞིག་	ཅིག་	PART
གས་	གསའ་	NO_POS
ར་	ལ་	PART
དུ་	ལ་	PART
