form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
མ་	མ་	PART
ཧཱ་		NON_WORD
གུ་རུ་	གུ་རུ་	PROPN
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
ལེའུ་	ལེའུ་	NOUN
བརྒྱད་པ་	བརྒྱད་པ་	NUM
འདོད་དོན་	འདོད་དོན་	NOUN
མྱུར་	མྱུར་	VERB
འགྲུབ་	འགྲུབ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
		
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
གུ་རུ་	གུ་རུ་	PROPN
པདྨ་	པདྨ་	NOUN
སིདྡྷི་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
ཡིག་	ཡིག་	NOUN
འཆི་མེད་	འཆི་མེད་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
།		PUNCT
		
།		PUNCT
ཨཱཿ་		NON_WORD
ནི་	ནི་	NO_POS
ཀུན་ཁྱབ་	ཀུན་ཁྱབ་	OTHER
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གསུང་	གསུང་	VERB
།		PUNCT
ཧཱུྃ་		NON_WORD
ཞེ་	ཅེས་	PART
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
།		PUNCT
		
།		PUNCT
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
བཛྲ་	བཛྲ་	NO_POS
སྤྲོས་བྲལ་	སྤྲོས་བྲལ་	ADJ
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
ཀ་དག་	ཀ་དག་	OTHER
མཁའ་	མཁའ་	NOUN
།		PUNCT
		
།		PUNCT
གུ་རུ་	གུ་རུ་	PROPN
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
ཁུ་	ཁུ་	NOUN
ལྕིད་	ལྕིད་	NO_POS
ཐོད་ཕྲེང་	ཐོད་ཕྲེང་	NO_POS
ལྔ་	ལྔ་	NUM
།		PUNCT
		
།		PUNCT
པདྨ་	པདྨ་	NOUN
སྐྱོན་བྲལ་	སྐྱོན་བྲལ་	NO_POS
རང་བྱུང་	རང་བྱུང་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
གཉིས་	གཉིས་	NUM
།		PUNCT
		
།		PUNCT
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
བླ་མ་	བླ་མ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
སིདྡྷི་		NON_WORD
ཐུན་མོང་	ཐུན་མོང་	ADJ
ལམ་	གམ་	PART
གྱུར་	གྱུར་	VERB
རིག་འཛིན་	རིག་འཛིན་	OTHER
བཞི་	བཞི་	NUM
།		PUNCT
		
།		PUNCT
སྒྲུབ་	སྒྲུབ་	VERB
ལ་	ལ་	PART
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
གསང་བ་	གསང་བ་	VERB
འི་	གི་	PART
བར་ཆད་	བར་ཆད་	NOUN
ཞི་	ཞི་	VERB
།		PUNCT
		
།		PUNCT
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
འདོད་པ་	འདོད་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཀུན་	ཀུན་	DET
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ཡི་	གིས་	PART
།		PUNCT
		
།		PUNCT
ཧཱུྃ་		NON_WORD
ཞེ་	ཅེས་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
ར་	ལ་	PART
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
མཛོད་	མཛོད་	NOUN
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གྱི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
རིག་	རིག་	VERB
སྔགས་	སྔགས་	NOUN
དང་	དང་	NO_POS
སྦྱརབའི་		NON_WORD
ལེའུ་	ལེའུ་	NOUN
དང་པོ་	དང་པོ་	ADJ
འོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
ཨོཾ་	ཨོཾ་	X
ནི་	ནི་	NO_POS
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
དགོངས་	དགོངས་	VERB
བརྒྱུད་	བརྒྱུད་	NO_POS
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་	བཟང་	VERB
།		PUNCT
		
།		PUNCT
ཨཱཿ་		NON_WORD
ཞེ་	ཅེས་	PART
བརྡ་	བརྡ་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
རིག་འཛིན་	རིག་འཛིན་	OTHER
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
དྲྭ་		NON_WORD
།		PUNCT
		
།		PUNCT
ཧཱུྃ་		NON_WORD
ཞེ་	ཅེས་	PART
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཤིང་རྟ་	ཤིང་རྟ་	NOUN
པདྨ་	པདྨ་	NOUN
འབྱུང་	འབྱུང་	VERB
།		PUNCT
		
།		PUNCT
བརྒྱུད་	བརྒྱུད་	NO_POS
གསུམ་	གསུམ་	NUM
དཔལ་མགོན་	དཔལ་མགོན་	OTHER
བླ་མ་	བླ་མ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
བཛྲ་	བཛྲ་	NO_POS
ཏནྡྲ་		NON_WORD
གསང་སྔགས་	གསང་སྔགས་	NOUN
བླ་མེད་	བླ་མེད་	ADJ
ལམ་	གམ་	PART
།		PUNCT
		
།		PUNCT
གུ་རུ་	གུ་རུ་	PROPN
ཡི་དམ་	ཡི་དམ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
འི་	གི་	PART
ག་	ག་	NOUN
།		PUNCT
		
།		PUNCT
